Date,equity
2022-06-15,98687.51198459495
2022-06-16,98687.51198459495
2022-06-17,98687.51198459495
2022-06-18,98687.51198459495
2022-06-19,98687.51198459495
2022-06-20,98687.51198459495
2022-06-21,98687.51198459495
2022-06-22,98687.51198459495
2022-06-23,98687.51198459495
2022-06-24,98687.51198459495
2022-06-25,98687.51198459495
2022-06-26,98687.51198459495
2022-06-27,98687.51198459495
2022-06-28,98687.51198459495
2022-06-29,98687.51198459495
2022-06-30,98687.51198459495
2022-07-01,98687.51198459495
2022-07-02,98687.51198459495
2022-07-03,98687.51198459495
2022-07-04,98687.51198459495
2022-07-05,98687.51198459495
2022-07-06,98687.51198459495
2022-07-07,98687.51198459495
2022-07-08,98687.51198459495
2022-07-09,98687.51198459495
2022-07-10,98687.51198459495
2022-07-11,98687.51198459495
2022-07-12,98687.51198459495
2022-07-13,98687.51198459495
2022-07-14,98687.51198459495
2022-07-15,98687.51198459495
2022-07-16,98687.51198459495
2022-07-17,98687.51198459495
2022-07-18,98687.51198459495
2022-07-19,98687.51198459495
2022-07-20,98687.51198459495
2022-07-21,98687.51198459495
2022-07-22,98687.51198459495
2022-07-23,98687.51198459495
2022-07-24,98687.51198459495
2022-07-25,98687.51198459495
2022-07-26,98687.51198459495
2022-07-27,98687.51198459495
2022-07-28,98687.51198459495
2022-07-29,98687.51198459495
2022-07-30,98687.51198459495
2022-07-31,98687.51198459495
2022-08-01,98687.51198459495
2022-08-02,98687.51198459495
2022-08-03,98687.51198459495
2022-08-04,98687.51198459495
2022-08-05,98687.51198459495
2022-08-06,98687.51198459495
2022-08-07,98687.51198459495
2022-08-08,98687.51198459495
2022-08-09,98687.51198459495
2022-08-10,98687.51198459495
2022-08-11,98687.51198459495
2022-08-12,98687.51198459495
2022-08-13,98687.51198459495
2022-08-14,98687.51198459495
2022-08-15,98687.51198459495
2022-08-16,98687.51198459495
2022-08-17,98687.51198459495
2022-08-18,98687.51198459495
2022-08-19,98687.51198459495
2022-08-20,98687.51198459495
2022-08-21,98687.51198459495
2022-08-22,98687.51198459495
2022-08-23,98687.51198459495
2022-08-24,98687.51198459495
2022-08-25,98687.51198459495
2022-08-26,98687.51198459495
2022-08-27,98687.51198459495
2022-08-28,98687.51198459495
2022-08-29,98687.51198459495
2022-08-30,98687.51198459495
2022-08-31,98687.51198459495
2022-09-01,98687.51198459495
2022-09-02,98687.51198459495
2022-09-03,98687.51198459495
2022-09-04,98687.51198459495
2022-09-05,98687.51198459495
2022-09-06,98687.51198459495
2022-09-07,98687.51198459495
2022-09-08,98687.51198459495
2022-09-09,98687.51198459495
2022-09-10,98687.51198459495
2022-09-11,98687.51198459495
2022-09-12,98687.51198459495
2022-09-13,98687.51198459495
2022-09-14,98687.51198459495
2022-09-15,98687.51198459495
2022-09-16,98687.51198459495
2022-09-17,98687.51198459495
2022-09-18,98687.51198459495
2022-09-19,98687.51198459495
2022-09-20,98687.51198459495
2022-09-21,98687.51198459495
2022-09-22,98687.51198459495
2022-09-23,98687.51198459495
2022-09-24,98687.51198459495
2022-09-25,98687.51198459495
2022-09-26,98687.51198459495
2022-09-27,98687.51198459495
2022-09-28,98687.51198459495
2022-09-29,98687.51198459495
2022-09-30,98687.51198459495
2022-10-01,98687.51198459495
2022-10-02,98687.51198459495
2022-10-03,98687.51198459495
2022-10-04,98687.51198459495
2022-10-05,98687.51198459495
2022-10-06,98687.51198459495
2022-10-07,98687.51198459495
2022-10-08,98687.51198459495
2022-10-09,98687.51198459495
2022-10-10,98687.51198459495
2022-10-11,98687.51198459495
2022-10-12,98687.51198459495
2022-10-13,98687.51198459495
2022-10-14,98687.51198459495
2022-10-15,98687.51198459495
2022-10-16,98687.51198459495
2022-10-17,98687.51198459495
2022-10-18,98687.51198459495
2022-10-19,98687.51198459495
2022-10-20,98687.51198459495
2022-10-21,98687.51198459495
2022-10-22,98687.51198459495
2022-10-23,98687.51198459495
2022-10-24,98687.51198459495
2022-10-25,98687.51198459495
2022-10-26,98687.51198459495
2022-10-27,98687.51198459495
2022-10-28,98687.51198459495
2022-10-29,98687.51198459495
2022-10-30,98687.51198459495
2022-10-31,98687.51198459495
2022-11-01,98687.51198459495
2022-11-02,98687.51198459495
2022-11-03,98687.51198459495
2022-11-04,98642.52129315492
2022-11-05,98834.64987945676
2022-11-06,98329.43280834581
2022-11-07,97870.36139140489
2022-11-08,97123.88759330647
2022-11-09,95158.69258019871
2022-11-10,95158.69258019871
2022-11-11,95158.69258019871
2022-11-12,95158.69258019871
2022-11-13,95158.69258019871
2022-11-14,95158.69258019871
2022-11-15,95158.69258019871
2022-11-16,95158.69258019871
2022-11-17,95158.69258019871
2022-11-18,95158.69258019871
2022-11-19,95158.69258019871
2022-11-20,95158.69258019871
2022-11-21,95158.69258019871
2022-11-22,95158.69258019871
2022-11-23,95158.69258019871
2022-11-24,95158.69258019871
2022-11-25,95158.69258019871
2022-11-26,95158.69258019871
2022-11-27,95158.69258019871
2022-11-28,95158.69258019871
2022-11-29,95158.69258019871
2022-11-30,95158.69258019871
2022-12-01,95158.69258019871
2022-12-02,95158.69258019871
2022-12-03,95158.69258019871
2022-12-04,95158.69258019871
2022-12-05,95158.69258019871
2022-12-06,95158.69258019871
2022-12-07,95158.69258019871
2022-12-08,95158.69258019871
2022-12-09,95158.69258019871
2022-12-10,95158.69258019871
2022-12-11,95158.69258019871
2022-12-12,95158.69258019871
2022-12-13,95158.69258019871
2022-12-14,95158.69258019871
2022-12-15,95158.69258019871
2022-12-16,95158.69258019871
2022-12-17,95158.69258019871
2022-12-18,95158.69258019871
2022-12-19,95158.69258019871
2022-12-20,95158.69258019871
2022-12-21,95158.69258019871
2022-12-22,95158.69258019871
2022-12-23,95158.69258019871
2022-12-24,95158.69258019871
2022-12-25,95158.69258019871
2022-12-26,95158.69258019871
2022-12-27,95158.69258019871
2022-12-28,95158.69258019871
2022-12-29,95158.69258019871
2022-12-30,95158.69258019871
2022-12-31,95158.69258019871
2023-01-01,95158.69258019871
2023-01-02,95158.69258019871
2023-01-03,95158.69258019871
2023-01-04,95158.69258019871
2023-01-05,95158.69258019871
2023-01-06,95158.69258019871
2023-01-07,95158.69258019871
2023-01-08,95158.69258019871
2023-01-09,95158.69258019871
2023-01-10,95158.69258019871
2023-01-11,95158.69258019871
2023-01-12,95158.69258019871
2023-01-13,95112.1625141456
2023-01-14,96774.16914436764
2023-01-15,96625.3756959075
2023-01-16,97075.39249766289
2023-01-17,97062.75162755279
2023-01-18,96326.20336486892
2023-01-19,96946.32416235963
2023-01-20,99423.2439293809
2023-01-21,99580.71922724502
2023-01-22,99491.58496475226
2023-01-23,99825.03127750725
2023-01-24,99360.79121458321
2023-01-25,100110.8202318621
2023-01-26,99978.2584639911
2023-01-27,100049.85253021168
2023-01-28,99975.62926038611
2023-01-29,101134.00037644544
2023-01-30,99678.11843995901
2023-01-31,100144.1995540185
2023-02-01,101054.8564790397
2023-02-02,100662.38697980047
2023-02-03,100627.25485524075
2023-02-04,100444.2239417809
2023-02-05,99858.11542287005
2023-02-06,99553.42906760433
2023-02-07,100338.96754884922
2023-02-08,99832.76977839555
2023-02-09,98802.302466233
2023-02-10,98607.62703056417
2023-02-11,98862.42075604066
2023-02-12,98766.53955894274
2023-02-13,98789.61737117184
2023-02-14,99268.26225095784
2023-02-15,101688.76639985586
2023-02-16,100895.05094109743
2023-02-17,101987.7110517318
2023-02-18,102075.47831838169
2023-02-19,101711.73095230764
2023-02-20,102293.36747801244
2023-02-21,101837.8117364333
2023-02-22,101550.75483078609
2023-02-23,101270.84008669741
2023-02-24,100401.74118534254
2023-02-25,100008.38415626614
2023-02-26,100376.19330524976
2023-02-27,100339.64307516154
2023-02-28,99981.67200960648
2023-03-01,100457.54367982286
2023-03-02,100294.4538013359
2023-03-03,99233.66301420983
2023-03-04,99224.7688952586
2023-03-05,99303.09374266073
2023-03-06,99297.60683276974
2023-03-07,99097.43050768673
2023-03-08,98811.62736441461
2023-03-09,96760.99480012109
2023-03-10,96572.62600241696
2023-03-11,97049.68058381559
2023-03-12,98690.928344678
2023-03-13,100870.18399842086
2023-03-14,101458.01863854173
2023-03-15,101061.39304211362
2023-03-16,101786.7043788233
2023-03-17,104327.69685936683
2023-03-18,103836.83453825783
2023-03-19,104986.4790442751
2023-03-20,104695.59557576994
2023-03-21,105133.44346014649
2023-03-22,104202.85998998901
2023-03-23,105302.9289127442
2023-03-24,104402.02046663003
2023-03-25,104403.54419476542
2023-03-26,104938.95672653613
2023-03-27,104023.30914095849
2023-03-28,104160.73769778479
2023-03-29,105318.43410234166
2023-03-30,104980.99948348053
2023-03-31,105457.79243573503
2023-04-01,105385.51162882916
2023-04-02,105158.61846291082
2023-04-03,104720.2263899145
2023-04-04,105125.1634209932
2023-04-05,105135.76672694631
2023-04-06,104992.33535103721
2023-04-07,104865.58126329123
2023-04-08,104889.08811863263
2023-04-09,105301.94100109598
2023-04-10,106716.42117802925
2023-04-11,107340.19529042036
2023-04-12,107237.31224578441
2023-04-13,107515.95147034449
2023-04-14,107608.79004887916
2023-04-15,107429.60966671673
2023-04-16,107426.2440694067
2023-04-17,106493.5905894609
2023-04-18,107514.3293696509
2023-04-19,105797.18397156066
2023-04-20,105292.20411370532
2023-04-21,104443.63080654375
2023-04-22,104916.99832944485
2023-04-23,104719.00051349662
2023-04-24,104661.16827445324
2023-04-25,105346.15236591245
2023-04-26,105446.94276495259
2023-04-27,106367.3262171076
2023-04-28,106250.40470233014
2023-04-29,106170.04328733178
2023-04-30,106187.83505970404
2023-05-01,105156.98630162531
2023-05-02,105672.71681613085
2023-05-03,105957.97863222544
2023-05-04,105819.10258683731
2023-05-05,106420.38855774222
2023-05-06,105868.93767817206
2023-05-07,105475.2064225729
2023-05-08,104809.09498401459
2023-05-09,104778.01111754666
2023-05-10,104213.25411607097
2023-05-11,103709.04622021398
2023-05-12,103550.06297724994
2023-05-13,103533.08292176394
2023-05-14,103652.08603968809
2023-05-15,103864.86721132042
2023-05-16,103738.16462861767
2023-05-17,104032.22233370077
2023-05-18,103572.16385081424
2023-05-19,103619.19322836511
2023-05-20,103813.62572698231
2023-05-21,103508.51917100065
2023-05-22,103554.94308833266
2023-05-23,103554.94308833266
2023-05-24,103554.94308833266
2023-05-25,103554.94308833266
2023-05-26,103554.94308833266
2023-05-27,103554.94308833266
2023-05-28,103554.94308833266
2023-05-29,103554.94308833266
2023-05-30,103554.94308833266
2023-05-31,103554.94308833266
2023-06-01,103554.94308833266
2023-06-02,103554.94308833266
2023-06-03,103554.94308833266
2023-06-04,103554.94308833266
2023-06-05,103554.94308833266
2023-06-06,103554.94308833266
2023-06-07,103554.94308833266
2023-06-08,103554.94308833266
2023-06-09,103554.94308833266
2023-06-10,103554.94308833266
2023-06-11,103554.94308833266
2023-06-12,103554.94308833266
2023-06-13,103554.94308833266
2023-06-14,103554.94308833266
2023-06-15,103554.94308833266
2023-06-16,103554.94308833266
2023-06-17,103554.94308833266
2023-06-18,103554.94308833266
2023-06-19,103554.94308833266
2023-06-20,103554.94308833266
2023-06-21,103554.94308833266
2023-06-22,103519.87993395077
2023-06-23,104131.91448018387
2023-06-24,104017.21600220844
2023-06-25,103963.73746290861
2023-06-26,103800.30876847602
2023-06-27,104126.20611392491
2023-06-28,103655.82757638
2023-06-29,103936.45635635444
2023-06-30,103961.38543285379
2023-07-01,104049.55527073645
2023-07-02,104073.5395668309
2023-07-03,104492.14749605027
2023-07-04,104196.08323265957
2023-07-05,103990.23252437632
2023-07-06,103517.57979813465
2023-07-07,103855.89818225076
2023-07-08,103817.0400815591
2023-07-09,103722.24304413194
2023-07-10,103912.32400904952
2023-07-11,104073.68151283682
2023-07-12,103894.487653942
2023-07-13,104741.91141439673
2023-07-14,103849.49229637139
2023-07-15,103819.59205706311
2023-07-16,103783.1180387502
2023-07-17,103289.11129702708
2023-07-18,102971.53471980391
2023-07-19,103034.49692655091
2023-07-20,102900.68535453526
2023-07-21,103028.81148365898
2023-07-22,102878.49883549735
2023-07-23,103221.77138500658
2023-07-24,102225.52614812579
2023-07-25,102280.92920267183
2023-07-26,102420.96860711624
2023-07-27,102262.59729386005
2023-07-28,102381.75362922062
2023-07-29,102423.10386394896
2023-07-30,102333.52598091865
2023-07-31,102283.91556087261
2023-08-01,101762.41639976844
2023-08-02,100978.89462899063
2023-08-03,101018.86659230526
2023-08-04,100862.41175248835
2023-08-05,100814.59498824544
2023-08-06,100814.18887005959
2023-08-07,101021.70649789271
2023-08-08,101896.68959018218
2023-08-09,101591.52537321535
2023-08-10,101394.21036915934
2023-08-11,101346.52508202696
2023-08-12,101373.82557360009
2023-08-13,101174.79260196649
2023-08-14,101362.5740546523
2023-08-15,101006.40256222704
2023-08-16,100305.32290090341
2023-08-17,98220.88950818614
2023-08-18,98220.88950818614
2023-08-19,98220.88950818614
2023-08-20,98220.88950818614
2023-08-21,98220.88950818614
2023-08-22,98220.88950818614
2023-08-23,98220.88950818614
2023-08-24,98220.88950818614
2023-08-25,98220.88950818614
2023-08-26,98220.88950818614
2023-08-27,98220.88950818614
2023-08-28,98220.88950818614
2023-08-29,98220.88950818614
2023-08-30,98220.88950818614
2023-08-31,98220.88950818614
2023-09-01,98220.88950818614
2023-09-02,98220.88950818614
2023-09-03,98220.88950818614
2023-09-04,98220.88950818614
2023-09-05,98220.88950818614
2023-09-06,98220.88950818614
2023-09-07,98220.88950818614
2023-09-08,98220.88950818614
2023-09-09,98220.88950818614
2023-09-10,98220.88950818614
2023-09-11,98220.88950818614
2023-09-12,98220.88950818614
2023-09-13,98220.88950818614
2023-09-14,98220.88950818614
2023-09-15,98220.88950818614
2023-09-16,98220.88950818614
2023-09-17,98220.88950818614
2023-09-18,98220.88950818614
2023-09-19,98220.88950818614
2023-09-20,98220.88950818614
2023-09-21,98220.88950818614
2023-09-22,98220.88950818614
2023-09-23,98220.88950818614
2023-09-24,98220.88950818614
2023-09-25,98220.88950818614
2023-09-26,98220.88950818614
2023-09-27,98220.88950818614
2023-09-28,98220.88950818614
2023-09-29,98220.88950818614
2023-09-30,98220.88950818614
2023-10-01,98220.88950818614
2023-10-02,98220.88950818614
2023-10-03,98220.88950818614
2023-10-04,98220.88950818614
2023-10-05,98220.88950818614
2023-10-06,98220.88950818614
2023-10-07,98167.68258594025
2023-10-08,98124.87938933929
2023-10-09,97679.20348991608
2023-10-10,97434.8660989488
2023-10-11,96380.56561652804
2023-10-12,96235.42006659193
2023-10-13,96366.93153513476
2023-10-14,96315.90885393259
2023-10-15,96315.90885393259
2023-10-16,96271.6245825496
2023-10-17,96164.25676708006
2023-10-18,96073.77536308239
2023-10-19,96479.01284527882
2023-10-20,97476.04100652237
2023-10-21,97719.78802613598
2023-10-22,97797.92811600241
2023-10-23,100999.06160449974
2023-10-24,101843.0384652155
2023-10-25,102465.4863110667
2023-10-26,102107.13530899868
2023-10-27,101851.60298137867
2023-10-28,102037.7012641272
2023-10-29,102502.40107407595
2023-10-30,102465.01320040047
2023-10-31,102636.25095581207
2023-11-01,103432.79543947683
2023-11-02,102916.22733452101
2023-11-03,102703.06469545515
2023-11-04,103065.24506334307
2023-11-05,103031.2498379494
2023-11-06,103018.84382492362
2023-11-07,103439.32598414327
2023-11-08,103658.48944567662
2023-11-09,104732.85098244545
